rent_price,address,sqr_m,rei_price,shikikin,maintenence_price,apartment_type,year_built,ku_name,floor,house_type,eki_walk
13.0,東京都中野区新井２,36.45,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9
7.4,東京都墨田区本所１,22.58,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8
10.5,東京都豊島区西池袋２,43.32,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6
15.8,東京都台東区柳橋２,40.41,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3
9.5,東京都新宿区舟町,25.46,9.5,0.0,25000.0,1K,10,新宿,9,賃貸マンション,1
8.8,東京都豊島区池袋本町２,25.52,8.8,8.8,10000.0,1K,3,豊島,5,賃貸マンション,10
6.5,東京都大田区南馬込６,19.86,0.0,0.0,8000.0,1K,22,大田,5,賃貸マンション,11
13.5,東京都台東区浅草６,50.16,13.5,13.5,0.0,2DK,29,台東,9,賃貸マンション,9
13.8,東京都中野区東中野２,31.52,0.0,13.8,7000.0,1LDK,3,中野,9,賃貸マンション,5
14.7,東京都豊島区長崎１,46.71,29.4,29.4,27000.0,1LDK,0,豊島,0,賃貸マンション,5
14.8,東京都墨田区本所１,41.44,14.8,14.8,19000.0,1LDK,5,墨田,10,賃貸マンション,6
8.7,東京都墨田区江東橋４,25.5,8.7,0.0,5000.0,1K,6,墨田,14,賃貸マンション,6
9.4,東京都豊島区北大塚３,25.31,9.4,9.4,8500.0,1K,2,豊島,12,賃貸マンション,5
12.0,東京都世田谷区砧４,43.0,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10
12.6,東京都大田区南久が原１,41.44,25.2,12.6,4000.0,1LDK,0,大田,0,賃貸マンション,6
9.0,東京都墨田区石原３,25.86,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
13.5,東京都中野区野方２,44.36,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15
11.0,東京都世田谷区代田３,41.0,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5
9.1,東京都江東区枝川３,27.25,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13
8.7,東京都千代田区岩本町２,22.8,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15
9.8,東京都杉並区下高井戸５,25.59,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5
18.4,東京都港区浜松町１,40.36,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3
16.9,東京都文京区本郷１,39.64,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12
16.6,東京都港区六本木２,30.02,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3
21.4,東京都渋谷区松濤２,58.2,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5
18.4,東京都新宿区新宿２,39.76,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7
19.3,東京都港区浜松町１,40.36,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3
7.75,東京都豊島区池袋３,20.45,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9
8.4,東京都品川区南大井４,20.37,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4
8.0,東京都大田区雪谷大塚町,25.44,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3
17.5,東京都新宿区四谷坂町,43.7,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8
16.2,東京都台東区松が谷１,41.0,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4
8.4,東京都大田区東矢口３,25.52,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5
8.7,東京都豊島区東池袋５,27.07,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9
7.5,東京都新宿区西早稲田３,19.13,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11
15.2,東京都大田区大森北３,39.47,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8
8.2,東京都渋谷区本町１,21.36,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6
13.5,東京都品川区小山５,35.12,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3
13.0,東京都江東区牡丹２,46.42,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
16.4,東京都品川区南品川６,41.32,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9
14.0,東京都新宿区北新宿３,40.77,28.0,14.0,12000.0,2SK,7,新宿,5,賃貸マンション,8
10.9,東京都中野区鷺宮４,40.5,10.9,0.0,0.0,2K,13,中野,4,賃貸マンション,8
13.5,東京都世田谷区上馬４,36.96,13.5,13.5,8000.0,1DK,31,世田谷,4,賃貸マンション,3
13.5,東京都杉並区阿佐谷南１,36.22,13.5,13.5,4000.0,1DK,12,杉並,3,賃貸マンション,4
12.5,東京都荒川区西尾久６,45.04,12.5,0.0,5800.0,2DK,4,荒川,3,賃貸アパート,13
11.4,東京都中野区上鷺宮２,40.6,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11
11.8,東京都中野区鷺宮１,40.47,11.8,0.0,12000.0,2DK,7,中野,7,賃貸マンション,6
12.4,東京都目黒区目黒本町５,29.38,18.6,12.4,4000.0,1DK,4,目黒,4,賃貸マンション,5
13.0,東京都中野区新井２,36.45,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9
10.5,東京都豊島区西池袋２,43.32,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6
7.4,東京都墨田区本所１,22.58,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8
15.8,東京都台東区柳橋２,40.41,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3
9.5,東京都新宿区舟町,25.46,9.5,0.0,25000.0,1K,10,新宿,9,賃貸マンション,1
8.8,東京都豊島区池袋本町２,25.52,8.8,8.8,10000.0,1K,3,豊島,5,賃貸マンション,10
6.5,東京都大田区南馬込６,19.86,0.0,0.0,8000.0,1K,22,大田,5,賃貸マンション,11
13.8,東京都中野区東中野２,31.52,0.0,13.8,7000.0,1LDK,3,中野,9,賃貸マンション,5
13.5,東京都台東区浅草６,50.16,13.5,13.5,0.0,2DK,29,台東,9,賃貸マンション,9
14.7,東京都豊島区長崎１,46.71,29.4,29.4,27000.0,1LDK,0,豊島,0,賃貸マンション,5
14.8,東京都墨田区本所１,41.44,14.8,14.8,19000.0,1LDK,5,墨田,10,賃貸マンション,6
8.7,東京都墨田区江東橋４,25.5,8.7,0.0,5000.0,1K,6,墨田,14,賃貸マンション,6
9.4,東京都豊島区北大塚３,25.31,9.4,9.4,8500.0,1K,2,豊島,12,賃貸マンション,5
12.0,東京都世田谷区砧４,43.0,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10
12.6,東京都大田区南久が原１,41.44,25.2,12.6,4000.0,1LDK,0,大田,0,賃貸マンション,6
9.0,東京都墨田区石原３,25.86,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
13.5,東京都中野区野方２,44.36,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15
11.0,東京都世田谷区代田３,41.0,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5
9.1,東京都江東区枝川３,27.25,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13
8.7,東京都千代田区岩本町２,22.8,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15
9.8,東京都杉並区下高井戸５,25.59,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5
18.4,東京都港区浜松町１,40.36,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3
16.9,東京都文京区本郷１,39.64,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12
16.6,東京都港区六本木２,30.02,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3
21.4,東京都渋谷区松濤２,58.2,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5
18.4,東京都新宿区新宿２,39.76,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7
19.3,東京都港区浜松町１,40.36,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3
7.75,東京都豊島区池袋３,20.45,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9
8.4,東京都品川区南大井４,20.37,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4
8.0,東京都大田区雪谷大塚町,25.44,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3
17.5,東京都新宿区四谷坂町,43.7,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8
16.2,東京都台東区松が谷１,41.0,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4
8.4,東京都大田区東矢口３,25.52,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5
8.7,東京都豊島区東池袋５,27.07,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9
7.5,東京都新宿区西早稲田３,19.13,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11
15.2,東京都大田区大森北３,39.47,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8
8.2,東京都渋谷区本町１,21.36,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6
13.5,東京都品川区小山５,35.12,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3
13.0,東京都江東区牡丹２,46.42,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
16.4,東京都品川区南品川６,41.32,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9
14.0,東京都新宿区北新宿３,40.77,28.0,14.0,12000.0,2SK,7,新宿,5,賃貸マンション,8
10.9,東京都中野区鷺宮４,40.5,10.9,0.0,0.0,2K,13,中野,4,賃貸マンション,8
13.5,東京都世田谷区上馬４,36.96,13.5,13.5,8000.0,1DK,31,世田谷,4,賃貸マンション,3
13.5,東京都杉並区阿佐谷南１,36.22,13.5,13.5,4000.0,1DK,12,杉並,3,賃貸マンション,4
12.5,東京都荒川区西尾久６,45.04,12.5,0.0,5800.0,2DK,4,荒川,3,賃貸アパート,13
11.4,東京都中野区上鷺宮２,40.6,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11
11.8,東京都中野区鷺宮１,40.47,11.8,0.0,12000.0,2DK,7,中野,7,賃貸マンション,6
12.4,東京都目黒区目黒本町５,29.38,18.6,12.4,4000.0,1DK,4,目黒,4,賃貸マンション,5
13.0,東京都中野区新井２,36.45,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9
10.5,東京都豊島区西池袋２,43.32,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6
7.4,東京都墨田区本所１,22.58,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8
15.8,東京都台東区柳橋２,40.41,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3
9.5,東京都新宿区舟町,25.46,9.5,0.0,25000.0,1K,10,新宿,9,賃貸マンション,1
8.8,東京都豊島区池袋本町２,25.52,8.8,8.8,10000.0,1K,3,豊島,5,賃貸マンション,10
6.5,東京都大田区南馬込６,19.86,0.0,0.0,8000.0,1K,22,大田,5,賃貸マンション,11
13.8,東京都中野区東中野２,31.52,0.0,13.8,7000.0,1LDK,3,中野,9,賃貸マンション,5
13.5,東京都台東区浅草６,50.16,13.5,13.5,0.0,2DK,29,台東,9,賃貸マンション,9
14.7,東京都豊島区長崎１,46.71,29.4,29.4,27000.0,1LDK,0,豊島,0,賃貸マンション,5
14.8,東京都墨田区本所１,41.44,14.8,14.8,19000.0,1LDK,5,墨田,10,賃貸マンション,6
8.7,東京都墨田区江東橋４,25.5,8.7,0.0,5000.0,1K,6,墨田,14,賃貸マンション,6
9.4,東京都豊島区北大塚３,25.31,9.4,9.4,8500.0,1K,2,豊島,12,賃貸マンション,5
12.0,東京都世田谷区砧４,43.0,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10
12.6,東京都大田区南久が原１,41.44,25.2,12.6,4000.0,1LDK,0,大田,0,賃貸マンション,6
9.0,東京都墨田区石原３,25.86,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
13.5,東京都中野区野方２,44.36,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15
11.0,東京都世田谷区代田３,41.0,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5
9.1,東京都江東区枝川３,27.25,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13
8.7,東京都千代田区岩本町２,22.8,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15
9.8,東京都杉並区下高井戸５,25.59,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5
18.4,東京都港区浜松町１,40.36,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3
16.9,東京都文京区本郷１,39.64,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12
16.6,東京都港区六本木２,30.02,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3
21.4,東京都渋谷区松濤２,58.2,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5
18.4,東京都新宿区新宿２,39.76,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7
19.3,東京都港区浜松町１,40.36,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3
7.75,東京都豊島区池袋３,20.45,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9
8.4,東京都品川区南大井４,20.37,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4
8.0,東京都大田区雪谷大塚町,25.44,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3
17.5,東京都新宿区四谷坂町,43.7,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8
16.2,東京都台東区松が谷１,41.0,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4
8.4,東京都大田区東矢口３,25.52,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5
8.7,東京都豊島区東池袋５,27.07,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9
7.5,東京都新宿区西早稲田３,19.13,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11
15.2,東京都大田区大森北３,39.47,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8
8.2,東京都渋谷区本町１,21.36,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6
13.5,東京都品川区小山５,35.12,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3
13.0,東京都江東区牡丹２,46.42,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
16.4,東京都品川区南品川６,41.32,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9
14.0,東京都新宿区北新宿３,40.77,28.0,14.0,12000.0,2SK,7,新宿,5,賃貸マンション,8
10.9,東京都中野区鷺宮４,40.5,10.9,0.0,0.0,2K,13,中野,4,賃貸マンション,8
13.5,東京都世田谷区上馬４,36.96,13.5,13.5,8000.0,1DK,31,世田谷,4,賃貸マンション,3
13.5,東京都杉並区阿佐谷南１,36.22,13.5,13.5,4000.0,1DK,12,杉並,3,賃貸マンション,4
12.5,東京都荒川区西尾久６,45.04,12.5,0.0,5800.0,2DK,4,荒川,3,賃貸アパート,13
11.4,東京都中野区上鷺宮２,40.6,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11
11.8,東京都中野区鷺宮１,40.47,11.8,0.0,12000.0,2DK,7,中野,7,賃貸マンション,6
12.4,東京都目黒区目黒本町５,29.38,18.6,12.4,4000.0,1DK,4,目黒,4,賃貸マンション,5
13.0,東京都中野区新井２,36.45,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9
10.5,東京都豊島区西池袋２,43.32,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6
7.4,東京都墨田区本所１,22.58,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8
15.8,東京都台東区柳橋２,40.41,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3
9.5,東京都新宿区舟町,25.46,9.5,0.0,25000.0,1K,10,新宿,9,賃貸マンション,1
8.8,東京都豊島区池袋本町２,25.52,8.8,8.8,10000.0,1K,3,豊島,5,賃貸マンション,10
6.5,東京都大田区南馬込６,19.86,0.0,0.0,8000.0,1K,22,大田,5,賃貸マンション,11
13.8,東京都中野区東中野２,31.52,0.0,13.8,7000.0,1LDK,3,中野,9,賃貸マンション,5
13.5,東京都台東区浅草６,50.16,13.5,13.5,0.0,2DK,29,台東,9,賃貸マンション,9
14.7,東京都豊島区長崎１,46.71,29.4,29.4,27000.0,1LDK,0,豊島,0,賃貸マンション,5
14.8,東京都墨田区本所１,41.44,14.8,14.8,19000.0,1LDK,5,墨田,10,賃貸マンション,6
8.7,東京都墨田区江東橋４,25.5,8.7,0.0,5000.0,1K,6,墨田,14,賃貸マンション,6
9.4,東京都豊島区北大塚３,25.31,9.4,9.4,8500.0,1K,2,豊島,12,賃貸マンション,5
12.6,東京都大田区南久が原１,41.44,25.2,12.6,4000.0,1LDK,0,大田,0,賃貸マンション,6
12.0,東京都世田谷区砧４,43.0,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10
9.0,東京都墨田区石原３,25.86,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
13.5,東京都中野区野方２,44.36,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15
11.0,東京都世田谷区代田３,41.0,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5
9.1,東京都江東区枝川３,27.25,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13
8.7,東京都千代田区岩本町２,22.8,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15
9.8,東京都杉並区下高井戸５,25.59,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5
18.4,東京都港区浜松町１,40.36,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3
16.9,東京都文京区本郷１,39.64,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12
16.6,東京都港区六本木２,30.02,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3
21.4,東京都渋谷区松濤２,58.2,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5
18.4,東京都新宿区新宿２,39.76,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7
19.3,東京都港区浜松町１,40.36,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3
7.75,東京都豊島区池袋３,20.45,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9
8.4,東京都品川区南大井４,20.37,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4
8.0,東京都大田区雪谷大塚町,25.44,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3
17.5,東京都新宿区四谷坂町,43.7,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8
16.2,東京都台東区松が谷１,41.0,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4
8.4,東京都大田区東矢口３,25.52,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5
8.7,東京都豊島区東池袋５,27.07,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9
7.5,東京都新宿区西早稲田３,19.13,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11
15.2,東京都大田区大森北３,39.47,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8
8.2,東京都渋谷区本町１,21.36,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6
13.5,東京都品川区小山５,35.12,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3
13.0,東京都江東区牡丹２,46.42,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
16.4,東京都品川区南品川６,41.32,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9
14.0,東京都新宿区北新宿３,40.77,28.0,14.0,12000.0,2SK,7,新宿,5,賃貸マンション,8
10.9,東京都中野区鷺宮４,40.5,10.9,0.0,0.0,2K,13,中野,4,賃貸マンション,8
13.5,東京都世田谷区上馬４,36.96,13.5,13.5,8000.0,1DK,31,世田谷,4,賃貸マンション,3
13.5,東京都杉並区阿佐谷南１,36.22,13.5,13.5,4000.0,1DK,12,杉並,3,賃貸マンション,4
12.5,東京都荒川区西尾久６,45.04,12.5,0.0,5800.0,2DK,4,荒川,3,賃貸アパート,13
11.4,東京都中野区上鷺宮２,40.6,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11
11.8,東京都中野区鷺宮１,40.47,11.8,0.0,12000.0,2DK,7,中野,7,賃貸マンション,6
12.4,東京都目黒区目黒本町５,29.38,18.6,12.4,4000.0,1DK,4,目黒,4,賃貸マンション,5
13.0,東京都中野区新井２,36.45,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9
10.5,東京都豊島区西池袋２,43.32,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6
7.4,東京都墨田区本所１,22.58,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8
15.8,東京都台東区柳橋２,40.41,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3
9.5,東京都新宿区舟町,25.46,9.5,0.0,25000.0,1K,10,新宿,9,賃貸マンション,1
8.8,東京都豊島区池袋本町２,25.52,8.8,8.8,10000.0,1K,3,豊島,5,賃貸マンション,10
6.5,東京都大田区南馬込６,19.86,0.0,0.0,8000.0,1K,22,大田,5,賃貸マンション,11
13.8,東京都中野区東中野２,31.52,0.0,13.8,7000.0,1LDK,3,中野,9,賃貸マンション,5
13.5,東京都台東区浅草６,50.16,13.5,13.5,0.0,2DK,29,台東,9,賃貸マンション,9
14.7,東京都豊島区長崎１,46.71,29.4,29.4,27000.0,1LDK,0,豊島,0,賃貸マンション,5
14.8,東京都墨田区本所１,41.44,14.8,14.8,19000.0,1LDK,5,墨田,10,賃貸マンション,6
8.7,東京都墨田区江東橋４,25.5,8.7,0.0,5000.0,1K,6,墨田,14,賃貸マンション,6
9.4,東京都豊島区北大塚３,25.31,9.4,9.4,8500.0,1K,2,豊島,12,賃貸マンション,5
12.6,東京都大田区南久が原１,41.44,25.2,12.6,4000.0,1LDK,0,大田,0,賃貸マンション,6
12.0,東京都世田谷区砧４,43.0,12.0,12.0,8000.0,2DK,24,世田谷,2,賃貸アパート,10
9.0,東京都墨田区石原３,25.86,9.0,9.0,10000.0,1K,3,墨田,7,賃貸マンション,10
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
13.5,東京都中野区野方２,44.36,13.5,13.5,4000.0,1LDK,14,中野,6,賃貸マンション,15
11.0,東京都世田谷区代田３,41.0,11.0,11.0,0.0,2DK,32,世田谷,3,賃貸マンション,5
9.1,東京都江東区枝川３,27.25,9.1,0.0,5000.0,1K,13,江東,8,賃貸マンション,13
8.7,東京都千代田区岩本町２,22.8,8.7,8.7,6000.0,1K,13,千代田,15,賃貸マンション,15
9.8,東京都杉並区下高井戸５,25.59,0.0,0.0,15000.0,1K,4,杉並,7,賃貸マンション,5
18.4,東京都港区浜松町１,40.36,36.8,36.8,0.0,1LDK,13,港,24,賃貸マンション,3
16.9,東京都文京区本郷１,39.64,16.9,16.9,10000.0,1LDK,15,文京,14,賃貸マンション,12
16.6,東京都港区六本木２,30.02,16.6,16.6,10000.0,1DK,4,港,20,賃貸マンション,3
21.4,東京都渋谷区松濤２,58.2,0.0,42.8,0.0,1LDK,25,渋谷,11,賃貸マンション,5
18.4,東京都新宿区新宿２,39.76,18.4,0.0,10500.0,1LDK,13,新宿,15,賃貸マンション,7
19.3,東京都港区浜松町１,40.36,38.6,38.6,0.0,1LDK,13,港,24,賃貸マンション,3
7.75,東京都豊島区池袋３,20.45,7.75,0.0,15000.0,1K,6,豊島,10,賃貸マンション,9
8.4,東京都品川区南大井４,20.37,8.4,0.0,0.0,1K,12,品川,7,賃貸マンション,4
8.0,東京都大田区雪谷大塚町,25.44,16.0,8.0,4000.0,1K,0,大田,0,賃貸アパート,3
17.5,東京都新宿区四谷坂町,43.7,17.5,17.5,10000.0,1LDK,13,新宿,7,賃貸マンション,8
16.2,東京都台東区松が谷１,41.0,0.0,8.1,12000.0,1LDK,3,台東,12,賃貸マンション,4
8.4,東京都大田区東矢口３,25.52,8.4,0.0,0.0,1K,4,大田,6,賃貸マンション,5
8.7,東京都豊島区東池袋５,27.07,8.7,8.7,4000.0,1K,10,豊島,3,賃貸マンション,9
7.5,東京都新宿区西早稲田３,19.13,0.0,0.0,10000.0,1K,14,新宿,11,賃貸マンション,11
15.2,東京都大田区大森北３,39.47,15.2,15.2,10000.0,1LDK,14,大田,12,賃貸マンション,8
8.2,東京都渋谷区本町１,21.36,8.2,8.2,6000.0,1K,23,渋谷,11,賃貸マンション,6
13.5,東京都品川区小山５,35.12,13.5,13.5,4000.0,1LDK,0,品川,0,賃貸アパート,3
13.0,東京都江東区牡丹２,46.42,13.0,0.0,10500.0,1LDK,30,江東,5,賃貸マンション,3
13.5,東京都世田谷区三軒茶屋２,36.22,13.5,13.5,5000.0,1LDK,7,世田谷,10,賃貸マンション,8
16.4,東京都品川区南品川６,41.32,16.4,16.4,20000.0,1LDK,2,品川,7,賃貸マンション,9
14.0,東京都新宿区北新宿３,40.77,28.0,14.0,12000.0,2SK,7,新宿,5,賃貸マンション,8
10.9,東京都中野区鷺宮４,40.5,10.9,0.0,0.0,2K,13,中野,4,賃貸マンション,8
13.5,東京都世田谷区上馬４,36.96,13.5,13.5,8000.0,1DK,31,世田谷,4,賃貸マンション,3
13.5,東京都杉並区阿佐谷南１,36.22,13.5,13.5,4000.0,1DK,12,杉並,3,賃貸マンション,4
12.5,東京都荒川区西尾久６,45.04,12.5,0.0,5800.0,2DK,4,荒川,3,賃貸アパート,13
11.4,東京都中野区上鷺宮２,40.6,11.4,0.0,12000.0,2DK,10,中野,6,賃貸マンション,11
11.8,東京都中野区鷺宮１,40.47,11.8,0.0,12000.0,2DK,7,中野,7,賃貸マンション,6
12.4,東京都目黒区目黒本町５,29.38,18.6,12.4,4000.0,1DK,4,目黒,4,賃貸マンション,5
13.0,東京都中野区新井２,36.45,13.0,13.0,0.0,2DK,32,中野,3,賃貸マンション,9
10.5,東京都豊島区西池袋２,43.32,10.5,10.5,10000.0,2DK,43,豊島,12,賃貸マンション,6
7.4,東京都墨田区本所１,22.58,7.4,7.4,2000.0,1K,14,墨田,4,賃貸マンション,8
15.8,東京都台東区柳橋２,40.41,23.7,15.8,10000.0,1LDK,6,台東,9,賃貸マンション,3
